BEGIN,CALL ,CTRY,ELEV(M),END,ICAO,LAT,LON,STATE,STATION NAME,USAF,WBAN,combine_USAF_WBAN
20060101,,US,+0615.7,20171231,K1A5,+35.223,-083.419,NC,MACON CO,720259,63844,72025963844
20040525,,US,+0615.7,20071231,,+35.223,-083.419,NC,MACON CO,720259,99999,72025999999
20060101,,US,+0029.9,20180620,KCPC,+34.273,-078.715,NC,COLUMBUS CO MUNICIPAL ARPT,720274,93799,72027493799
20040525,,US,+0030.0,20071231,KCPC,+34.267,-078.717,NC,COLUMBUS CO MUNI,720274,99999,72027499999
20060101,,US,+0258.2,20180620,KEHO,+35.256,-081.601,NC,SHELBY MUNICIPAL AIRPORT,720277,63843,72027763843
20040525,,US,+0258.0,20071231,KEHO,+35.256,-081.601,NC,SHELBY MUNI,720277,99999,72027799999
20060101,,US,+0040.5,20180620,KEYF,+34.602,-078.578,NC,CURTIS L BROWN JR FLD ARPT,720279,03705,72027903705
20040525,,US,+0041.0,20071231,KEYF,+34.600,-078.583,NC,C L BROWN JR FLD,720279,99999,72027999999
20060101,,US,+0004.0,20180620,KFFA,+36.018,-075.671,NC,FIRST FLIGHT AIRPORT,720282,03736,72028203736
20040525,,US,+0004.0,20071231,KFFA,+36.018,-075.671,NC,FIRST FLIGHT,720282,99999,72028299999
20060101,,US,+0160.6,20180620,KHNZ,+36.361,-078.529,NC,HENDERSON-OXFORD AIRPORT,720288,03711,72028803711
20040525,,US,+0161.0,20071231,KHNZ,+36.367,-078.533,NC,HENDERSON OXFORD,720288,99999,72028899999
20060101,,US,+0045.1,20180620,KCTZ,+34.976,-078.364,NC,SAMPSON COUNTY AIRPORT,722073,03727,72207303727
20040713,,US,+0045.0,20071231,KCTZ,+34.983,-078.367,NC,SAMPSON CO,722073,99999,72207399999
20060101,,US,+0223.4,20180620,KEXX,+35.781,-080.304,NC,DAVIDSON COUNTY AIRPORT,722079,53888,72207953888
19920226,,US,+0223.0,20071231,KEXX,+35.783,-080.300,NC,DAVIDSON CO,722079,99999,72207999999
20060101,,US,+0266.7,20180620,KIPJ,+35.483,-081.161,NC,LICONTN-LINCOLN CO RGNL AP,722128,53899,72212853899
20040525,,US,+0267.0,20071231,KIPJ,+35.483,-081.167,NC,LINCOLNTON LINCOLN,722128,99999,72212899999
